quality,grade,finish,thickness_mm,width_mm,description,weight_kg,quantity,RP02,RM,AG,AI,article_id,reserved,source
,DX51D +Z140,,,,Material is not Oiled,21149,62.0,,,,,23043967.0,NOT RESERVED,supplier2
,S235JR,,,,Material is Painted,16393,68.0,,,,,23045724.0,VANILLA,supplier2
,HDC,,,,Material is not Oiled,21321,93.0,,,,,23049672.0,VANILLA,supplier2
,DX51D +AZ150,,,,Material is Oiled,22395,62.0,,,,,23049617.0,NOT RESERVED,supplier2
,DX51D +AZ150,,,,Material is Painted,9355,64.0,,,,,23043836.0,VANILLA,supplier2
,S235JR,,,,Material is Painted,10143,78.0,,,,,23049333.0,NOT RESERVED,supplier2
,HDC,,,,Material is Oiled,17001,62.0,,,,,23041897.0,VANILLA,supplier2
,S235JR,,,,Material is not Oiled,6034,50.0,,,,,23040756.0,NOT RESERVED,supplier2
,DX51D +AZ150,,,,Material is Oiled,15230,95.0,,,,,23041086.0,NOT RESERVED,supplier2
,DX51D +Z140,,,,Material is not Oiled,9940,96.0,,,,,23047543.0,NOT RESERVED,supplier2
,DX51D +AZ150,,,,Material is Painted,23884,51.0,,,,,23045292.0,NOT RESERVED,supplier2
,S235JR,,,,Material is Oiled,5302,12.0,,,,,23047408.0,VANILLA,supplier2
,DX51D +Z140,,,,Material is Oiled,16927,69.0,,,,,23043348.0,VANILLA,supplier2
,HDC,,,,Material is not Oiled,11191,75.0,,,,,23043386.0,VANILLA,supplier2
